evals, mean, best, worst, success num
420, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
421, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
422, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
423, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
424, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
425, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
426, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
427, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
428, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
429, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
430, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
431, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
432, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
433, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
434, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
435, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
436, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
437, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
438, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
439, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
440, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
441, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
442, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
443, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
444, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
445, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
446, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
447, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
448, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
449, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
450, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
451, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
452, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
453, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
454, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
455, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
456, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
457, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
458, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
459, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
460, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
461, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
462, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
463, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
464, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
465, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
466, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
467, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
468, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
469, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
470, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
471, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
472, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
473, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
474, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
475, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
476, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
477, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
478, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
479, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
480, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
481, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
482, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
483, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
484, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
485, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
486, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
487, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
488, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
489, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
490, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
491, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
492, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
493, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
494, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
495, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
496, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
497, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
498, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
499, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
500, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
501, 1.301022819314273, 0.09010103557802523, 2.510132048759367, 0
