evals, mean, best, worst, success num
400, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
401, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
402, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
403, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
404, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
405, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
406, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
407, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
408, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
409, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
410, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
411, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
412, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
413, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
414, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
415, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
416, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
417, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
418, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
419, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
420, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
421, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
422, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
423, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
424, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
425, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
426, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
427, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
428, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
429, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
430, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
431, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
432, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
433, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
434, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
435, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
436, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
437, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
438, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
439, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
440, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
441, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
442, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
443, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
444, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
445, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
446, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
447, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
448, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
449, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
450, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
451, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
452, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
453, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
454, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
455, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
456, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
457, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
458, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
459, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
460, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
461, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
462, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
463, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
464, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
465, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
466, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
467, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
468, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
469, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
470, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
471, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
472, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
473, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
474, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
475, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
476, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
477, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
478, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
479, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
480, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
481, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
482, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
483, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
484, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
485, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
486, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
487, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
488, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
489, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
490, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
491, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
492, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
493, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
494, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
495, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
496, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
497, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
498, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
499, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
500, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
501, 0.028268139009621447, 0.010640054287112462, 0.0683903998493076, 4
