evals, mean, best, worst, success num
411, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
412, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
413, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
414, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
415, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
416, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
417, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
418, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
419, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
420, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
421, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
422, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
423, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
424, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
425, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
426, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
427, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
428, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
429, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
430, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
431, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
432, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
433, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
434, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
435, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
436, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
437, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
438, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
439, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
440, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
441, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
442, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
443, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
444, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
445, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
446, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
447, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
448, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
449, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
450, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
451, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
452, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
453, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
454, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
455, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
456, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
457, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
458, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
459, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
460, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
461, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
462, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
463, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
464, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
465, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
466, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
467, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
468, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
469, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
470, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
471, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
472, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
473, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
474, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
475, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
476, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
477, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
478, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
479, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
480, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
481, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
482, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
483, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
484, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
485, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
486, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
487, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
488, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
489, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
490, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
491, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
492, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
493, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
494, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
495, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
496, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
497, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
498, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
499, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
500, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
501, 1.2617516220650415, 0.1828114469899729, 2.376728539358464, 0
