evals, mean, best, worst, success num
400, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
401, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
402, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
403, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
404, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
405, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
406, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
407, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
408, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
409, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
410, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
411, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
412, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
413, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
414, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
415, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
416, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
417, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
418, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
419, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
420, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
421, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
422, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
423, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
424, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
425, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
426, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
427, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
428, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
429, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
430, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
431, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
432, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
433, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
434, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
435, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
436, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
437, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
438, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
439, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
440, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
441, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
442, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
443, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
444, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
445, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
446, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
447, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
448, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
449, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
450, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
451, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
452, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
453, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
454, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
455, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
456, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
457, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
458, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
459, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
460, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
461, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
462, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
463, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
464, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
465, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
466, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
467, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
468, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
469, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
470, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
471, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
472, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
473, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
474, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
475, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
476, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
477, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
478, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
479, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
480, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
481, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
482, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
483, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
484, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
485, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
486, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
487, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
488, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
489, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
490, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
491, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
492, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
493, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
494, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
495, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
496, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
497, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
498, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
499, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
500, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
501, 0.060902475865568385, 0.05855419630183635, 0.06252135593959604, 4
