evals, mean, best, worst, success num
396, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
397, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
398, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
399, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
400, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
401, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
402, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
403, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
404, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
405, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
406, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
407, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
408, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
409, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
410, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
411, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
412, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
413, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
414, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
415, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
416, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
417, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
418, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
419, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
420, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
421, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
422, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
423, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
424, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
425, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
426, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
427, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
428, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
429, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
430, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
431, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
432, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
433, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
434, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
435, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
436, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
437, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
438, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
439, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
440, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
441, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
442, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
443, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
444, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
445, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
446, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
447, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
448, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
449, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
450, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
451, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
452, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
453, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
454, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
455, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
456, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
457, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
458, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
459, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
460, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
461, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
462, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
463, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
464, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
465, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
466, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
467, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
468, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
469, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
470, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
471, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
472, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
473, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
474, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
475, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
476, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
477, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
478, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
479, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
480, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
481, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
482, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
483, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
484, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
485, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
486, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
487, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
488, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
489, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
490, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
491, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
492, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
493, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
494, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
495, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
496, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
497, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
498, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
499, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
500, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
501, 4.9238613482126534e-5, 1.733625032053501e-5, 9.305870051699371e-5, 4
