evals, mean, best, worst, success num
400, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
401, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
402, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
403, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
404, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
405, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
406, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
407, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
408, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
409, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
410, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
411, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
412, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
413, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
414, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
415, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
416, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
417, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
418, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
419, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
420, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
421, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
422, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
423, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
424, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
425, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
426, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
427, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
428, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
429, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
430, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
431, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
432, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
433, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
434, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
435, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
436, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
437, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
438, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
439, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
440, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
441, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
442, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
443, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
444, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
445, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
446, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
447, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
448, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
449, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
450, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
451, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
452, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
453, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
454, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
455, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
456, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
457, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
458, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
459, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
460, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
461, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
462, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
463, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
464, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
465, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
466, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
467, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
468, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
469, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
470, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
471, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
472, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
473, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
474, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
475, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
476, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
477, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
478, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
479, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
480, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
481, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
482, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
483, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
484, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
485, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
486, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
487, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
488, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
489, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
490, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
491, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
492, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
493, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
494, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
495, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
496, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
497, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
498, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
499, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
500, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
501, 0.04735352155821553, 0.044115849208757905, 0.05706085994491824, 4
