evals, mean, best, worst, success num
401, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
402, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
403, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
404, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
405, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
406, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
407, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
408, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
409, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
410, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
411, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
412, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
413, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
414, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
415, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
416, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
417, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
418, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
419, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
420, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
421, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
422, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
423, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
424, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
425, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
426, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
427, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
428, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
429, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
430, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
431, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
432, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
433, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
434, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
435, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
436, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
437, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
438, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
439, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
440, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
441, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
442, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
443, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
444, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
445, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
446, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
447, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
448, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
449, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
450, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
451, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
452, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
453, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
454, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
455, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
456, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
457, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
458, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
459, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
460, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
461, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
462, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
463, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
464, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
465, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
466, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
467, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
468, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
469, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
470, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
471, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
472, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
473, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
474, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
475, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
476, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
477, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
478, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
479, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
480, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
481, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
482, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
483, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
484, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
485, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
486, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
487, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
488, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
489, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
490, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
491, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
492, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
493, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
494, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
495, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
496, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
497, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
498, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
499, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
500, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
501, 0.034504913304722995, 0.03444150229385877, 0.03460154256167511, 4
