evals, mean, best, worst, success num
396, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
397, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
398, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
399, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
400, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
401, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
402, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
403, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
404, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
405, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
406, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
407, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
408, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
409, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
410, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
411, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
412, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
413, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
414, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
415, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
416, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
417, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
418, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
419, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
420, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
421, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
422, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
423, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
424, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
425, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
426, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
427, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
428, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
429, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
430, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
431, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
432, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
433, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
434, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
435, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
436, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
437, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
438, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
439, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
440, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
441, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
442, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
443, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
444, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
445, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
446, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
447, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
448, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
449, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
450, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
451, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
452, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
453, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
454, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
455, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
456, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
457, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
458, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
459, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
460, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
461, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
462, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
463, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
464, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
465, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
466, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
467, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
468, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
469, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
470, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
471, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
472, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
473, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
474, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
475, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
476, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
477, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
478, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
479, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
480, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
481, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
482, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
483, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
484, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
485, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
486, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
487, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
488, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
489, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
490, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
491, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
492, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
493, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
494, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
495, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
496, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
497, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
498, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
499, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
500, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
501, 0.08513124747551647, 0.05265586413339027, 0.15987194605340688, 3
