evals, mean, best, worst, success num
422, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
423, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
424, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
425, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
426, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
427, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
428, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
429, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
430, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
431, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
432, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
433, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
434, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
435, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
436, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
437, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
438, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
439, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
440, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
441, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
442, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
443, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
444, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
445, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
446, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
447, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
448, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
449, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
450, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
451, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
452, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
453, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
454, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
455, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
456, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
457, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
458, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
459, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
460, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
461, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
462, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
463, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
464, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
465, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
466, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
467, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
468, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
469, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
470, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
471, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
472, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
473, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
474, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
475, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
476, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
477, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
478, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
479, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
480, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
481, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
482, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
483, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
484, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
485, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
486, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
487, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
488, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
489, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
490, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
491, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
492, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
493, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
494, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
495, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
496, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
497, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
498, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
499, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
500, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
501, 1.72703140077634, 0.07755751008280659, 3.295559676543773, 0
