evals, mean, best, worst, success num
406, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
407, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
408, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
409, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
410, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
411, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
412, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
413, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
414, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
415, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
416, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
417, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
418, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
419, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
420, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
421, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
422, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
423, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
424, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
425, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
426, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
427, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
428, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
429, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
430, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
431, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
432, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
433, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
434, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
435, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
436, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
437, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
438, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
439, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
440, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
441, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
442, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
443, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
444, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
445, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
446, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
447, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
448, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
449, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
450, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
451, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
452, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
453, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
454, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
455, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
456, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
457, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
458, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
459, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
460, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
461, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
462, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
463, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
464, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
465, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
466, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
467, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
468, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
469, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
470, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
471, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
472, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
473, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
474, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
475, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
476, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
477, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
478, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
479, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
480, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
481, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
482, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
483, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
484, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
485, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
486, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
487, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
488, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
489, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
490, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
491, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
492, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
493, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
494, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
495, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
496, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
497, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
498, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
499, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
500, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
501, 0.09959719473133108, 0.08531248961220289, 0.141900318698961, 0
