evals, mean, best, worst, success num
407, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
408, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
409, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
410, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
411, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
412, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
413, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
414, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
415, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
416, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
417, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
418, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
419, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
420, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
421, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
422, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
423, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
424, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
425, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
426, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
427, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
428, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
429, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
430, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
431, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
432, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
433, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
434, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
435, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
436, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
437, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
438, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
439, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
440, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
441, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
442, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
443, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
444, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
445, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
446, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
447, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
448, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
449, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
450, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
451, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
452, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
453, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
454, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
455, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
456, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
457, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
458, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
459, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
460, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
461, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
462, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
463, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
464, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
465, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
466, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
467, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
468, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
469, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
470, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
471, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
472, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
473, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
474, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
475, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
476, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
477, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
478, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
479, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
480, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
481, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
482, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
483, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
484, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
485, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
486, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
487, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
488, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
489, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
490, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
491, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
492, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
493, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
494, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
495, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
496, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
497, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
498, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
499, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
500, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
501, 1.3812016298253071, 0.2935513632312996, 2.394675328749698, 0
