evals, mean, best, worst, success num
400, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
401, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
402, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
403, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
404, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
405, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
406, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
407, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
408, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
409, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
410, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
411, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
412, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
413, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
414, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
415, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
416, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
417, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
418, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
419, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
420, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
421, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
422, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
423, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
424, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
425, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
426, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
427, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
428, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
429, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
430, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
431, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
432, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
433, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
434, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
435, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
436, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
437, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
438, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
439, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
440, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
441, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
442, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
443, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
444, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
445, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
446, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
447, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
448, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
449, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
450, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
451, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
452, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
453, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
454, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
455, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
456, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
457, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
458, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
459, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
460, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
461, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
462, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
463, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
464, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
465, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
466, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
467, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
468, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
469, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
470, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
471, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
472, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
473, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
474, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
475, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
476, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
477, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
478, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
479, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
480, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
481, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
482, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
483, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
484, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
485, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
486, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
487, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
488, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
489, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
490, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
491, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
492, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
493, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
494, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
495, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
496, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
497, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
498, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
499, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
500, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
501, 0.053953175362902804, 0.017340522644566665, 0.09846279184235969, 2
