evals, mean, best, worst, success num
411, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
412, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
413, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
414, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
415, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
416, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
417, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
418, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
419, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
420, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
421, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
422, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
423, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
424, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
425, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
426, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
427, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
428, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
429, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
430, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
431, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
432, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
433, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
434, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
435, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
436, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
437, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
438, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
439, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
440, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
441, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
442, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
443, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
444, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
445, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
446, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
447, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
448, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
449, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
450, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
451, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
452, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
453, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
454, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
455, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
456, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
457, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
458, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
459, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
460, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
461, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
462, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
463, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
464, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
465, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
466, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
467, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
468, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
469, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
470, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
471, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
472, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
473, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
474, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
475, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
476, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
477, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
478, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
479, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
480, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
481, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
482, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
483, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
484, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
485, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
486, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
487, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
488, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
489, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
490, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
491, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
492, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
493, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
494, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
495, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
496, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
497, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
498, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
499, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
500, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
501, 0.7809436478099332, 0.14428736831553882, 2.687642695466008, 0
