evals, mean, best, worst, success num
400, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
401, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
402, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
403, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
404, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
405, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
406, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
407, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
408, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
409, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
410, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
411, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
412, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
413, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
414, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
415, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
416, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
417, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
418, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
419, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
420, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
421, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
422, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
423, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
424, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
425, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
426, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
427, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
428, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
429, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
430, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
431, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
432, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
433, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
434, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
435, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
436, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
437, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
438, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
439, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
440, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
441, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
442, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
443, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
444, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
445, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
446, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
447, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
448, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
449, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
450, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
451, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
452, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
453, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
454, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
455, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
456, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
457, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
458, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
459, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
460, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
461, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
462, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
463, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
464, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
465, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
466, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
467, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
468, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
469, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
470, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
471, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
472, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
473, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
474, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
475, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
476, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
477, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
478, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
479, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
480, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
481, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
482, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
483, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
484, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
485, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
486, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
487, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
488, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
489, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
490, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
491, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
492, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
493, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
494, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
495, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
496, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
497, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
498, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
499, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
500, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
501, 0.009367162765101366, 0.006618140270803581, 0.010283790286746945, 4
