evals, mean, best, worst, success num
400, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
401, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
402, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
403, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
404, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
405, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
406, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
407, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
408, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
409, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
410, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
411, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
412, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
413, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
414, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
415, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
416, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
417, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
418, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
419, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
420, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
421, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
422, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
423, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
424, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
425, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
426, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
427, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
428, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
429, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
430, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
431, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
432, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
433, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
434, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
435, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
436, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
437, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
438, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
439, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
440, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
441, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
442, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
443, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
444, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
445, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
446, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
447, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
448, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
449, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
450, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
451, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
452, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
453, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
454, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
455, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
456, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
457, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
458, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
459, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
460, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
461, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
462, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
463, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
464, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
465, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
466, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
467, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
468, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
469, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
470, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
471, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
472, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
473, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
474, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
475, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
476, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
477, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
478, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
479, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
480, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
481, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
482, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
483, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
484, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
485, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
486, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
487, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
488, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
489, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
490, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
491, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
492, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
493, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
494, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
495, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
496, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
497, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
498, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
499, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
500, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
501, 0.07550925288626059, 0.04218356752823633, 0.11875646147470051, 2
