evals, mean, best, worst, success num
412, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
413, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
414, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
415, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
416, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
417, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
418, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
419, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
420, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
421, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
422, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
423, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
424, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
425, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
426, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
427, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
428, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
429, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
430, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
431, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
432, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
433, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
434, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
435, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
436, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
437, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
438, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
439, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
440, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
441, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
442, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
443, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
444, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
445, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
446, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
447, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
448, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
449, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
450, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
451, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
452, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
453, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
454, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
455, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
456, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
457, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
458, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
459, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
460, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
461, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
462, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
463, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
464, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
465, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
466, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
467, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
468, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
469, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
470, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
471, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
472, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
473, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
474, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
475, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
476, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
477, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
478, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
479, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
480, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
481, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
482, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
483, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
484, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
485, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
486, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
487, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
488, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
489, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
490, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
491, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
492, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
493, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
494, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
495, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
496, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
497, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
498, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
499, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
500, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
501, 1.729431212711268, 1.5898334943620707, 1.8616552167411216, 0
