evals, mean, best, worst, success num
411, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
412, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
413, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
414, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
415, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
416, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
417, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
418, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
419, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
420, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
421, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
422, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
423, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
424, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
425, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
426, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
427, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
428, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
429, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
430, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
431, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
432, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
433, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
434, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
435, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
436, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
437, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
438, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
439, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
440, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
441, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
442, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
443, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
444, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
445, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
446, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
447, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
448, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
449, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
450, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
451, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
452, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
453, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
454, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
455, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
456, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
457, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
458, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
459, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
460, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
461, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
462, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
463, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
464, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
465, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
466, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
467, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
468, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
469, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
470, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
471, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
472, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
473, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
474, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
475, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
476, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
477, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
478, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
479, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
480, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
481, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
482, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
483, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
484, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
485, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
486, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
487, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
488, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
489, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
490, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
491, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
492, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
493, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
494, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
495, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
496, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
497, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
498, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
499, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
500, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
501, 1.7090786211796367, 0.16054205089964754, 3.2266453553642847, 0
