evals, mean, best, worst, success num
407, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
408, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
409, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
410, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
411, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
412, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
413, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
414, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
415, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
416, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
417, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
418, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
419, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
420, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
421, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
422, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
423, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
424, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
425, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
426, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
427, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
428, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
429, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
430, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
431, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
432, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
433, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
434, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
435, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
436, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
437, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
438, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
439, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
440, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
441, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
442, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
443, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
444, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
445, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
446, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
447, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
448, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
449, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
450, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
451, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
452, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
453, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
454, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
455, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
456, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
457, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
458, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
459, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
460, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
461, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
462, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
463, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
464, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
465, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
466, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
467, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
468, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
469, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
470, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
471, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
472, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
473, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
474, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
475, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
476, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
477, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
478, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
479, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
480, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
481, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
482, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
483, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
484, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
485, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
486, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
487, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
488, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
489, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
490, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
491, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
492, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
493, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
494, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
495, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
496, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
497, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
498, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
499, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
500, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
501, 1.9628541357787201, 0.04850869693252207, 3.9999999999999996, 1
