evals, mean, best, worst, success num
401, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
402, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
403, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
404, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
405, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
406, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
407, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
408, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
409, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
410, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
411, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
412, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
413, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
414, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
415, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
416, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
417, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
418, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
419, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
420, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
421, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
422, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
423, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
424, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
425, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
426, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
427, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
428, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
429, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
430, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
431, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
432, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
433, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
434, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
435, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
436, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
437, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
438, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
439, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
440, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
441, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
442, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
443, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
444, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
445, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
446, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
447, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
448, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
449, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
450, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
451, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
452, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
453, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
454, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
455, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
456, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
457, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
458, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
459, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
460, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
461, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
462, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
463, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
464, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
465, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
466, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
467, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
468, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
469, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
470, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
471, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
472, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
473, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
474, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
475, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
476, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
477, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
478, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
479, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
480, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
481, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
482, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
483, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
484, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
485, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
486, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
487, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
488, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
489, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
490, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
491, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
492, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
493, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
494, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
495, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
496, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
497, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
498, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
499, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
500, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
501, 1.791974338030895, 0.23978936229618264, 3.3441188433093596, 0
