evals, mean, best, worst, success num
411, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
412, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
413, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
414, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
415, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
416, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
417, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
418, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
419, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
420, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
421, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
422, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
423, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
424, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
425, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
426, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
427, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
428, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
429, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
430, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
431, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
432, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
433, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
434, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
435, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
436, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
437, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
438, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
439, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
440, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
441, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
442, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
443, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
444, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
445, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
446, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
447, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
448, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
449, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
450, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
451, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
452, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
453, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
454, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
455, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
456, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
457, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
458, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
459, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
460, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
461, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
462, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
463, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
464, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
465, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
466, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
467, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
468, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
469, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
470, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
471, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
472, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
473, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
474, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
475, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
476, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
477, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
478, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
479, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
480, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
481, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
482, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
483, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
484, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
485, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
486, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
487, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
488, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
489, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
490, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
491, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
492, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
493, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
494, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
495, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
496, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
497, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
498, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
499, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
500, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
501, 1.1684672393500364, 0.0659698406101608, 2.299978246848505, 1
