evals, mean, best, worst, success num
403, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
404, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
405, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
406, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
407, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
408, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
409, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
410, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
411, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
412, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
413, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
414, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
415, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
416, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
417, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
418, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
419, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
420, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
421, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
422, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
423, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
424, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
425, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
426, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
427, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
428, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
429, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
430, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
431, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
432, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
433, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
434, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
435, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
436, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
437, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
438, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
439, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
440, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
441, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
442, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
443, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
444, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
445, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
446, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
447, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
448, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
449, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
450, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
451, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
452, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
453, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
454, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
455, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
456, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
457, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
458, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
459, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
460, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
461, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
462, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
463, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
464, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
465, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
466, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
467, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
468, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
469, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
470, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
471, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
472, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
473, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
474, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
475, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
476, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
477, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
478, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
479, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
480, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
481, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
482, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
483, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
484, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
485, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
486, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
487, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
488, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
489, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
490, 0.08048450141465335, 0.02452369746852368, 0.12762630833152408, 1
491, 0.07661314359132274, 0.03861799980592489, 0.15782709392067307, 3
492, 0.07661314359132274, 0.03861799980592489, 0.15782709392067307, 3
493, 0.07661314359132274, 0.03861799980592489, 0.15782709392067307, 3
494, 0.07661314359132274, 0.03861799980592489, 0.15782709392067307, 3
495, 0.07661314359132274, 0.03861799980592489, 0.15782709392067307, 3
496, 0.07661314359132274, 0.03861799980592489, 0.15782709392067307, 3
497, 0.07661314359132274, 0.03861799980592489, 0.15782709392067307, 3
498, 0.07661314359132274, 0.03861799980592489, 0.15782709392067307, 3
499, 0.07661314359132274, 0.03861799980592489, 0.15782709392067307, 3
500, 0.07661314359132274, 0.03861799980592489, 0.15782709392067307, 3
501, 0.07661314359132274, 0.03861799980592489, 0.15782709392067307, 3
