evals, mean, best, worst, success num
411, 1.665297087465759, 0.1340820166657443, 3.1902299638204554, 0
412, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
413, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
414, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
415, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
416, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
417, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
418, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
419, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
420, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
421, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
422, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
423, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
424, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
425, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
426, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
427, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
428, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
429, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
430, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
431, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
432, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
433, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
434, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
435, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
436, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
437, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
438, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
439, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
440, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
441, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
442, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
443, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
444, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
445, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
446, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
447, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
448, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
449, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
450, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
451, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
452, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
453, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
454, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
455, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
456, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
457, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
458, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
459, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
460, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
461, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
462, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
463, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
464, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
465, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
466, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
467, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
468, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
469, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
470, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
471, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
472, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
473, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
474, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
475, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
476, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
477, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
478, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
479, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
480, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
481, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
482, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
483, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
484, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
485, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
486, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
487, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
488, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
489, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
490, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
491, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
492, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
493, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
494, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
495, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
496, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
497, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
498, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
499, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
500, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
501, 1.651311856989659, 0.28625657465797083, 3.0362533150593367, 0
