evals, mean, best, worst, success num
414, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
415, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
416, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
417, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
418, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
419, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
420, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
421, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
422, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
423, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
424, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
425, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
426, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
427, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
428, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
429, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
430, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
431, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
432, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
433, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
434, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
435, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
436, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
437, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
438, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
439, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
440, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
441, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
442, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
443, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
444, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
445, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
446, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
447, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
448, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
449, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
450, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
451, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
452, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
453, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
454, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
455, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
456, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
457, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
458, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
459, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
460, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
461, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
462, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
463, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
464, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
465, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
466, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
467, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
468, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
469, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
470, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
471, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
472, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
473, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
474, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
475, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
476, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
477, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
478, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
479, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
480, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
481, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
482, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
483, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
484, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
485, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
486, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
487, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
488, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
489, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
490, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
491, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
492, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
493, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
494, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
495, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
496, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
497, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
498, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
499, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
500, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
501, 1.5680731992242378, 0.038114182319323946, 3.1008571408572614, 2
