evals, mean, best, worst, success num
400, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
401, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
402, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
403, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
404, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
405, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
406, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
407, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
408, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
409, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
410, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
411, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
412, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
413, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
414, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
415, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
416, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
417, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
418, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
419, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
420, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
421, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
422, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
423, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
424, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
425, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
426, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
427, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
428, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
429, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
430, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
431, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
432, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
433, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
434, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
435, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
436, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
437, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
438, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
439, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
440, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
441, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
442, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
443, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
444, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
445, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
446, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
447, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
448, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
449, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
450, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
451, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
452, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
453, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
454, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
455, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
456, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
457, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
458, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
459, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
460, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
461, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
462, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
463, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
464, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
465, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
466, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
467, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
468, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
469, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
470, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
471, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
472, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
473, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
474, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
475, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
476, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
477, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
478, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
479, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
480, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
481, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
482, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
483, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
484, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
485, 0.07399648872989689, 0.03365271374832984, 0.11537277463914691, 2
486, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
487, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
488, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
489, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
490, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
491, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
492, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
493, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
494, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
495, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
496, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
497, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
498, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
499, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
500, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
501, 0.06513683460921908, 0.04196015255200335, 0.09739437700748035, 2
