evals, mean, best, worst, success num
400, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
401, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
402, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
403, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
404, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
405, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
406, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
407, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
408, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
409, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
410, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
411, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
412, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
413, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
414, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
415, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
416, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
417, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
418, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
419, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
420, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
421, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
422, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
423, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
424, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
425, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
426, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
427, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
428, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
429, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
430, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
431, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
432, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
433, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
434, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
435, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
436, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
437, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
438, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
439, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
440, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
441, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
442, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
443, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
444, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
445, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
446, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
447, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
448, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
449, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
450, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
451, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
452, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
453, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
454, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
455, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
456, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
457, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
458, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
459, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
460, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
461, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
462, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
463, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
464, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
465, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
466, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
467, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
468, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
469, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
470, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
471, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
472, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
473, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
474, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
475, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
476, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
477, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
478, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
479, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
480, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
481, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
482, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
483, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
484, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
485, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
486, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
487, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
488, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
489, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
490, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
491, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
492, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
493, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
494, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
495, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
496, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
497, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
498, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
499, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
500, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
501, 0.014592627917920428, 0.007395178131207957, 0.02204684880469438, 4
