evals, mean, best, worst, success num
414, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
415, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
416, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
417, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
418, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
419, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
420, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
421, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
422, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
423, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
424, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
425, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
426, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
427, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
428, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
429, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
430, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
431, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
432, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
433, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
434, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
435, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
436, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
437, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
438, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
439, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
440, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
441, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
442, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
443, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
444, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
445, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
446, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
447, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
448, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
449, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
450, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
451, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
452, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
453, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
454, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
455, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
456, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
457, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
458, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
459, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
460, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
461, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
462, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
463, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
464, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
465, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
466, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
467, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
468, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
469, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
470, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
471, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
472, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
473, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
474, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
475, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
476, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
477, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
478, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
479, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
480, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
481, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
482, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
483, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
484, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
485, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
486, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
487, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
488, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
489, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
490, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
491, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
492, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
493, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
494, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
495, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
496, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
497, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
498, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
499, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
500, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
501, 1.800902223477146, 0.25914421593034614, 3.0881890693108245, 0
