evals, mean, best, worst, success num
418, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
419, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
420, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
421, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
422, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
423, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
424, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
425, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
426, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
427, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
428, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
429, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
430, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
431, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
432, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
433, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
434, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
435, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
436, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
437, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
438, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
439, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
440, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
441, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
442, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
443, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
444, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
445, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
446, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
447, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
448, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
449, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
450, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
451, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
452, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
453, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
454, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
455, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
456, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
457, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
458, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
459, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
460, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
461, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
462, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
463, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
464, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
465, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
466, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
467, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
468, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
469, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
470, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
471, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
472, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
473, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
474, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
475, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
476, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
477, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
478, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
479, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
480, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
481, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
482, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
483, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
484, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
485, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
486, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
487, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
488, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
489, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
490, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
491, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
492, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
493, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
494, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
495, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
496, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
497, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
498, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
499, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
500, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
501, 0.2785291804201704, 0.1724243040291486, 0.34567111282805363, 0
